Date,Time,Relative_Humidity ,Temperature 
1/25/2024,  00:00:00 ,6.247240713,18.30388002
1/25/2024,  2:00:00 ,9.704285838,17.50748956
1/25/2024,  4:00:00 ,8.391963651,16.33245675
1/25/2024,  6:00:00 ,7.591950905,21.74896875
1/25/2024,  8:00:00 ,4.936111843,21.83039315
1/25/2024,  10:00:00 ,4.935967122,23.85133287
1/25/2024,  12:00:00 ,4.348501673,29.03362029
1/25/2024,  14:00:00 ,9.197056875,26.50271835
1/25/2024,  16:00:00 ,7.60669007,23.6104284
1/25/2024,  18:00:00 ,8.248435467,23.33359094
1/25/2024,  20:00:00 ,4.123506966,22.64330373
1/25/2024,  22:00:00 ,9.819459113,20.0470554
1/26/2024,  00 :00:00 ,8.994655845,17.97304055
1/26/2024,  2:00:00 ,5.274034664,17.74822658
1/26/2024,  4:00:00 ,5.090949803,16.48412652
1/26/2024,  6:00:00 ,5.100427059,20.92886392
1/26/2024,  8:00:00 ,5.825453458,21.55042349
1/26/2024,  10:00:00 ,7.14853859,21.80496565
1/26/2024,  12:00:00 ,6.591670112,26.20872412
1/26/2024,  14:00:00 ,5.747374841,26.76024801
1/26/2024,  16:00:00 ,7.671117368,25.86478059
1/26/2024,  18:00:00 ,4.836963164,22.48476737
1/26/2024,  20:00:00 ,5.752867891,20.51482622
1/26/2024,  22:00:00 ,6.19817106,20.98289773
1/27/2024,  00:00:00 ,6.736419905,19.41894103
1/27/2024,  2:00:00 ,8.711055768,18.21976853
1/27/2024,  4:00:00 ,5.198042693,19.76184482
1/27/2024,  6:00:00 ,7.08540663,21.09706219
1/27/2024,  8:00:00 ,7.554487413,21.17604385
1/27/2024,  10:00:00 ,4.278702476,21.74361251
1/27/2024,  12:00:00 ,7.645269111,25.18277016
1/27/2024,  14:00:00 ,5.023144742,26.92993317
1/27/2024,  16:00:00 ,4.390309558,27.68313087
1/27/2024,  18:00:00 ,9.693313224,19.44265736
1/27/2024,  20:00:00 ,9.793792198,21.30546101
1/27/2024,  22:00:00 ,8.850384089,20.63327873
1/28/2024,  00:00:00 ,5.827682615,18.29202734
1/28/2024,  2:00:00 ,4.586032684,17.46977153
1/28/2024,  4:00:00 ,8.105398159,17.16513083
1/28/2024,  6:00:00 ,6.640914962,22.12785135
1/28/2024,  8:00:00 ,4.732229409,23.17388991
1/28/2024,  10:00:00 ,6.971061461,22.16854102
1/28/2024,  12:00:00 ,4.206331127,28.37767642
1/28/2024,  14:00:00 ,9.455922412,27.25286541
1/28/2024,  16:00:00 ,5.55267989,25.62361533
1/28/2024,  18:00:00 ,7.975133706,23.06419749
1/28/2024,  20:00:00 ,5.870266457,23.06358516
1/28/2024,  22:00:00 ,7.120408127,23.77360588
1/29/2024,  00:00:00 ,7.280261676,18.0886959
1/29/2024,  2:00:00 ,5.109126733,17.61938015
